ForecastID,ProductID,TargetMonth,PredictedDemand,ActualSales,ForecastError_Pct,WeatherImpact,EconomicIndex,CompetitorAction,PromotionActive
1,123,2022-01,1346,1971,7.87,Low,90.7,None,Yes
2,119,2022-01,1639,277,12.4,Low,100.6,Aggressive Promotion,Yes
3,103,2022-01,291,1001,1.67,Medium,96.6,Aggressive Promotion,No
4,121,2022-01,1304,327,5.62,Low,100.6,None,No
5,135,2022-02,1027,934,13.66,None,91.1,Aggressive Promotion,Yes
6,122,2022-02,663,1833,7.65,None,103.8,Aggressive Promotion,Yes
7,129,2022-03,1874,1080,3.75,None,103.2,Price Drop,Yes
8,143,2022-03,459,137,0.74,None,97.3,Aggressive Promotion,No
9,112,2022-03,1754,1484,4.37,Low,92.4,Price Drop,Yes
10,135,2022-04,209,1131,10.87,Medium,106.1,Price Drop,Yes
11,108,2022-04,1054,281,4.29,None,96.8,None,Yes
12,116,2022-04,463,938,11.54,None,95.9,Aggressive Promotion,Yes
13,124,2022-04,1928,1541,8.27,Medium,95.1,Price Drop,Yes
14,111,2022-04,1481,1844,5.11,High,98.6,Price Drop,No
15,120,2022-05,1917,1702,0.99,None,108.7,None,Yes
16,101,2022-06,1362,575,13.91,Medium,98.6,None,No
17,150,2022-06,1030,1559,11.94,Low,93.3,None,Yes
18,132,2022-06,335,850,6.74,Low,99.5,Price Drop,No
19,132,2022-06,683,533,2.41,Low,106.5,Aggressive Promotion,No
20,127,2022-07,1908,2026,13.63,Medium,91.3,None,No
21,123,2022-07,727,879,5.58,Low,98.0,Price Drop,Yes
22,133,2022-07,465,879,5.27,None,106.5,Price Drop,No
23,105,2022-07,1634,1225,8.35,Medium,101.9,Aggressive Promotion,No
24,115,2022-07,155,316,3.56,Medium,97.0,Price Drop,No
25,138,2022-07,882,290,7.52,Low,99.2,None,Yes
26,149,2022-08,1931,1324,12.59,High,97.2,None,Yes
27,131,2022-09,1044,1025,3.57,High,94.3,None,No
28,114,2022-10,1207,1957,0.52,Low,102.3,None,Yes
29,135,2022-10,187,1468,5.51,None,99.9,Aggressive Promotion,No
30,124,2022-10,1461,359,11.63,None,99.5,Aggressive Promotion,Yes
31,107,2022-10,1346,1603,3.95,High,108.6,Price Drop,Yes
32,106,2022-11,538,1755,9.93,Low,107.7,Price Drop,No
33,105,2022-12,1594,1185,10.02,Low,101.2,Price Drop,Yes
34,138,2022-12,1387,195,11.89,Low,103.1,None,No
35,148,2023-01,1005,1195,9.23,None,91.0,Aggressive Promotion,Yes
36,111,2023-02,375,749,0.46,None,95.2,Price Drop,No
37,145,2023-02,1024,2088,2.32,High,103.2,Price Drop,No
